"activity_id,""athlete_id"",""club_id"",""event_status"",""event_status_presence"",""first_name"",""foster_load"",""last_name"",""rpe"",""rpe_effective_time"",""sport_id"",""total_trimp"",""zone_1_time"",""zone_2_time"",""zone_3_time"",""zone_4_time"",""zone_5_time"",""trmittel_general"",""trmittel_nordisch"""
"77496,46,6,Available,1,CrossCountry,,Athlete,,,9,110.000000000,""01:00:00"",""00:25:00"",""00:00:00"",""00:00:00"",""00:00:00"",,Fusslauf"
"77845,46,6,Available,1,CrossCountry,,Athlete,,,9,214.000000000,""00:43:00"",""01:00:00"",""00:17:00"",""00:00:00"",""00:00:00"",,Ski"
"77846,46,6,Available,1,CrossCountry,,Athlete,,,9,239.000000000,""01:05:00"",""00:24:00"",""00:03:00"",""00:23:00"",""00:05:00"",,Fusslauf"
"77849,46,6,Available,1,CrossCountry,,Athlete,,,9,105.000000000,""01:15:00"",""00:15:00"",""00:00:00"",""00:00:00"",""00:00:00"",,Fusslauf"
"77926,46,6,Available,1,CrossCountry,,Athlete,,,9,196.000000000,""01:18:00"",""00:53:00"",""00:04:00"",""00:00:00"",""00:00:00"",,Ski"
"78111,46,6,Available,1,CrossCountry,,Athlete,,,9,169.000000000,""01:16:00"",""00:39:00"",""00:05:00"",""00:00:00"",""00:00:00"",,Ski"
"78112,46,6,Available,1,CrossCountry,,Athlete,,,9,90.000000000,""01:20:00"",""00:05:00"",""00:00:00"",""00:00:00"",""00:00:00"",,Fusslauf"
"78174,46,6,Available,1,CrossCountry,,Athlete,,,9,66.000000000,""00:54:00"",""00:06:00"",""00:00:00"",""00:00:00"",""00:00:00"",,Rollski"
"78175,46,6,Available,1,CrossCountry,,Athlete,,,9,147.000000000,""01:13:00"",""00:37:00"",""00:00:00"",""00:00:00"",""00:00:00"",,Rollski"
"78270,46,6,Available,1,CrossCountry,,Athlete,,,9,46.000000000,""00:44:00"",""00:01:00"",""00:00:00"",""00:00:00"",""00:00:00"",Rennvelo,"
"78271,46,6,Available,1,CrossCountry,,Athlete,,,9,135.000000000,""01:45:00"",""00:15:00"",""00:00:00"",""00:00:00"",""00:00:00"",,Ski"
"78272,46,6,Available,1,CrossCountry,,Athlete,,,9,117.000000000,""01:03:00"",""00:27:00"",""00:00:00"",""00:00:00"",""00:00:00"",,Ski"
"78674,46,6,Available,1,CrossCountry,,Athlete,,,9,90.000000000,""00:30:00"",""00:30:00"",""00:00:00"",""00:00:00"",""00:00:00"",,Ski"
"78738,46,6,Available,1,CrossCountry,,Athlete,,,9,45.000000000,""00:45:00"",""00:00:00"",""00:00:00"",""00:00:00"",""00:00:00"",Rennvelo,"
"78740,46,6,Available,1,CrossCountry,,Athlete,,,9,148.000000000,""00:39:00"",""00:44:00"",""00:07:00"",""00:00:00"",""00:00:00"",,Ski"
"78868,46,6,Available,1,CrossCountry,,Athlete,,,9,10.000000000,""00:10:00"",""00:00:00"",""00:00:00"",""00:00:00"",""00:00:00"",Rennvelo,"
"78869,46,6,Available,1,CrossCountry,,Athlete,,,9,165.000000000,""00:30:00"",""00:15:00"",""00:15:00"",""00:15:00"",""00:00:00"",,Rollski"
"78870,46,6,Available,1,CrossCountry,,Athlete,,,9,20.000000000,""00:20:00"",""00:00:00"",""00:00:00"",""00:00:00"",""00:00:00"",Rennvelo,"
"78871,46,6,Available,1,CrossCountry,,Athlete,,,9,15.000000000,""00:15:00"",""00:00:00"",""00:00:00"",""00:00:00"",""00:00:00"",,Fusslauf"
"79148,46,6,Available,1,CrossCountry,,Athlete,,,9,164.000000000,""01:20:00"",""00:36:00"",""00:04:00"",""00:00:00"",""00:00:00"",,Ski"
"79272,46,6,Available,1,CrossCountry,,Athlete,,,9,232.000000000,""01:18:00"",""01:02:00"",""00:10:00"",""00:00:00"",""00:00:00"",,Ski"
"79273,46,6,Available,1,CrossCountry,,Athlete,,,9,62.000000000,""00:58:00"",""00:02:00"",""00:00:00"",""00:00:00"",""00:00:00"",,Fusslauf"
"79349,46,6,Available,1,CrossCountry,,Athlete,,,9,146.000000000,""00:36:00"",""00:52:00"",""00:02:00"",""00:00:00"",""00:00:00"",,Ski"
"79350,46,6,Available,1,CrossCountry,,Athlete,,,9,230.000000000,""01:04:00"",""00:23:00"",""00:13:00"",""00:19:00"",""00:01:00"",,Ski"
"79376,46,6,Available,1,CrossCountry,,Athlete,,,9,108.000000000,""00:43:00"",""00:31:00"",""00:01:00"",""00:00:00"",""00:00:00"",,Ski"
"79377,46,6,Available,1,CrossCountry,,Athlete,,,9,136.000000000,""01:15:00"",""00:29:00"",""00:01:00"",""00:00:00"",""00:00:00"",,Ski"
"79437,46,6,Available,1,CrossCountry,,Athlete,,,9,40.000000000,""00:30:00"",""00:05:00"",""00:00:00"",""00:00:00"",""00:00:00"",,Fusslauf"
"79561,46,6,Available,1,CrossCountry,,Athlete,,,9,180.000000000,""01:10:00"",""00:40:00"",""00:10:00"",""00:00:00"",""00:00:00"",,Ski"
"79649,46,6,Available,1,CrossCountry,,Athlete,,,9,83.000000000,""01:17:00"",""00:03:00"",""00:00:00"",""00:00:00"",""00:00:00"",,Fusslauf"
"79650,46,6,Available,1,CrossCountry,,Athlete,,,9,248.000000000,""00:49:00"",""00:39:00"",""00:09:00"",""00:21:00"",""00:02:00"",,Ski"
"79823,46,6,Available,1,CrossCountry,,Athlete,,,9,50.000000000,""00:50:00"",""00:00:00"",""00:00:00"",""00:00:00"",""00:00:00"",,Fusslauf"
"79824,46,6,Available,1,CrossCountry,,Athlete,,,9,169.000000000,""00:47:00"",""00:52:00"",""00:06:00"",""00:00:00"",""00:00:00"",,Ski"
"79825,46,6,Available,1,CrossCountry,,Athlete,,,9,93.000000000,""00:27:00"",""00:33:00"",""00:00:00"",""00:00:00"",""00:00:00"",,Ski"
"79915,46,6,Available,1,CrossCountry,,Athlete,,,9,257.000000000,""00:30:00"",""00:10:00"",""00:10:00"",""00:23:00"",""00:17:00"",,Ski"
"79916,46,6,Available,1,CrossCountry,,Athlete,,,9,10.000000000,""00:10:00"",""00:00:00"",""00:00:00"",""00:00:00"",""00:00:00"",,Fusslauf"
"80101,46,6,Available,1,CrossCountry,,Athlete,,,9,110.000000000,""01:10:00"",""00:20:00"",""00:00:00"",""00:00:00"",""00:00:00"",,Ski"
"80102,46,6,Available,1,CrossCountry,,Athlete,,,9,180.000000000,""01:00:00"",""01:00:00"",""00:00:00"",""00:00:00"",""00:00:00"",,Ski"
"80103,46,6,Available,1,CrossCountry,,Athlete,,,9,88.000000000,""00:32:00"",""00:28:00"",""00:00:00"",""00:00:00"",""00:00:00"",,Ski"
"80141,46,6,Available,1,CrossCountry,,Athlete,,,9,158.000000000,""00:46:00"",""00:03:00"",""00:05:00"",""00:14:00"",""00:07:00"",,Fusslauf"
"80142,46,6,Available,1,CrossCountry,,Athlete,,,9,15.000000000,""00:15:00"",""00:00:00"",""00:00:00"",""00:00:00"",""00:00:00"",Rennvelo,"
"80262,46,6,Available,1,CrossCountry,,Athlete,,,9,155.000000000,""01:27:00"",""00:31:00"",""00:02:00"",""00:00:00"",""00:00:00"",,Ski"
"80263,46,6,Available,1,CrossCountry,,Athlete,,,9,108.000000000,""01:12:00"",""00:18:00"",""00:00:00"",""00:00:00"",""00:00:00"",,Ski"
"80598,46,6,Available,1,CrossCountry,,Athlete,,,9,221.000000000,""01:06:00"",""00:25:00"",""00:11:00"",""00:18:00"",""00:00:00"",,Ski"
"80600,46,6,Available,1,CrossCountry,,Athlete,,,9,71.000000000,""00:22:00"",""00:20:00"",""00:03:00"",""00:00:00"",""00:00:00"",,Fusslauf"
"80789,46,6,Available,1,CrossCountry,,Athlete,,,9,30.000000000,""00:30:00"",""00:00:00"",""00:00:00"",""00:00:00"",""00:00:00"",Rennvelo,"
"80791,46,6,Available,1,CrossCountry,,Athlete,,,9,186.000000000,""00:55:00"",""00:22:00"",""00:05:00"",""00:18:00"",""00:00:00"",,Ski"
"80894,46,6,Available,1,CrossCountry,,Athlete,,,9,105.000000000,""01:15:00"",""00:15:00"",""00:00:00"",""00:00:00"",""00:00:00"",,Ski"
"81133,46,6,Available,1,CrossCountry,,Athlete,,,9,61.000000000,""00:50:00"",""00:04:00"",""00:01:00"",""00:00:00"",""00:00:00"",,Fusslauf"
"81134,46,6,Available,1,CrossCountry,,Athlete,,,9,161.000000000,""01:20:00"",""00:39:00"",""00:01:00"",""00:00:00"",""00:00:00"",,Ski"
"81135,46,6,Available,1,CrossCountry,,Athlete,,,9,51.000000000,""00:09:00"",""00:21:00"",""00:00:00"",""00:00:00"",""00:00:00"",,Fusslauf"
"81319,46,6,Available,1,CrossCountry,,Athlete,,,9,93.000000000,""01:17:00"",""00:08:00"",""00:00:00"",""00:00:00"",""00:00:00"",,Ski"
"81361,46,6,Available,1,CrossCountry,,Athlete,,,9,45.000000000,""00:25:00"",""00:10:00"",""00:00:00"",""00:00:00"",""00:00:00"",,Fusslauf"
"81362,46,6,Available,1,CrossCountry,,Athlete,,,9,25.000000000,""00:25:00"",""00:00:00"",""00:00:00"",""00:00:00"",""00:00:00"",Rennvelo,"
"81363,46,6,Available,1,CrossCountry,,Athlete,,,9,169.000000000,""00:34:00"",""00:20:00"",""00:09:00"",""00:17:00"",""00:00:00"",,Ski"
"81453,46,6,Available,1,CrossCountry,,Athlete,,,9,195.000000000,""00:55:00"",""00:55:00"",""00:10:00"",""00:00:00"",""00:00:00"",,Ski"
"81454,46,6,Available,1,CrossCountry,,Athlete,,,9,10.000000000,""00:10:00"",""00:00:00"",""00:00:00"",""00:00:00"",""00:00:00"",Rennvelo,"
"81618,46,6,Available,1,CrossCountry,,Athlete,,,9,116.000000000,""00:42:00"",""00:25:00"",""00:08:00"",""00:00:00"",""00:00:00"",,Ski"
"81619,46,6,Available,1,CrossCountry,,Athlete,,,9,62.000000000,""00:28:00"",""00:17:00"",""00:00:00"",""00:00:00"",""00:00:00"",,Ski"
"81620,46,6,Available,1,CrossCountry,,Athlete,,,9,20.000000000,""00:20:00"",""00:00:00"",""00:00:00"",""00:00:00"",""00:00:00"",Rennvelo,"
"81621,46,6,Available,1,CrossCountry,,Athlete,,,9,64.000000000,""00:17:00"",""00:10:00"",""00:05:00"",""00:03:00"",""00:00:00"",,Rollski"
"81673,46,6,Available,1,CrossCountry,,Athlete,,,9,40.000000000,""00:10:00"",""00:15:00"",""00:00:00"",""00:00:00"",""00:00:00"",,Fusslauf"
"81674,46,6,Available,1,CrossCountry,,Athlete,,,9,340.000000000,""00:22:00"",""00:35:00"",""00:25:00"",""00:17:00"",""00:21:00"",,Ski"
"81675,46,6,Available,1,CrossCountry,,Athlete,,,9,52.000000000,""00:38:00"",""00:07:00"",""00:00:00"",""00:00:00"",""00:00:00"",,Fusslauf"
"81789,46,6,Available,1,CrossCountry,,Athlete,,,9,303.000000000,""01:05:00"",""00:17:00"",""00:13:00"",""00:35:00"",""00:05:00"",,Ski"
"82011,46,6,Available,1,CrossCountry,,Athlete,,,9,154.000000000,""01:10:00"",""00:36:00"",""00:04:00"",""00:00:00"",""00:00:00"",,Ski"
"82012,46,6,Available,1,CrossCountry,,Athlete,,,9,104.000000000,""01:16:00"",""00:14:00"",""00:00:00"",""00:00:00"",""00:00:00"",,Ski"
"82296,46,6,Available,1,CrossCountry,,Athlete,,,9,30.000000000,""00:30:00"",""00:00:00"",""00:00:00"",""00:00:00"",""00:00:00"",,Fusslauf"
"82297,46,6,Available,1,CrossCountry,,Athlete,,,9,259.000000000,""00:23:00"",""00:21:00"",""00:30:00"",""00:26:00"",""00:00:00"",,Ski"
"82424,46,6,Available,1,CrossCountry,,Athlete,,,9,41.000000000,""00:29:00"",""00:06:00"",""00:00:00"",""00:00:00"",""00:00:00"",,Fusslauf"
"82425,46,6,Available,1,CrossCountry,,Athlete,,,9,10.000000000,""00:10:00"",""00:00:00"",""00:00:00"",""00:00:00"",""00:00:00"",,Fusslauf"
"82426,46,6,Available,1,CrossCountry,,Athlete,,,9,416.000000000,""00:12:00"",""01:01:00"",""00:38:00"",""00:27:00"",""00:12:00"",,Ski"
"82491,46,6,Available,1,CrossCountry,,Athlete,,,9,49.000000000,""00:11:00"",""00:19:00"",""00:00:00"",""00:00:00"",""00:00:00"",,Fusslauf"
"82619,46,6,Available,1,CrossCountry,,Athlete,,,9,280.000000000,""00:17:00"",""00:23:00"",""00:17:00"",""00:19:00"",""00:18:00"",,Ski"
"82620,46,6,Available,1,CrossCountry,,Athlete,,,9,25.000000000,""00:25:00"",""00:00:00"",""00:00:00"",""00:00:00"",""00:00:00"",,Ski"
"82679,46,6,Available,1,CrossCountry,,Athlete,,,9,40.000000000,""00:10:00"",""00:15:00"",""00:00:00"",""00:00:00"",""00:00:00"",,Fusslauf"
"82680,46,6,Available,1,CrossCountry,,Athlete,,,9,10.000000000,""00:10:00"",""00:00:00"",""00:00:00"",""00:00:00"",""00:00:00"",,Fusslauf"
"82681,46,6,Available,1,CrossCountry,,Athlete,,,9,266.000000000,""00:37:00"",""00:24:00"",""00:14:00"",""00:11:00"",""00:19:00"",,Ski"
"82931,46,6,Available,1,CrossCountry,,Athlete,,,9,228.000000000,""00:31:00"",""00:43:00"",""00:13:00"",""00:18:00"",""00:00:00"",,Ski"
"82933,46,6,Available,1,CrossCountry,,Athlete,,,9,30.000000000,""00:30:00"",""00:00:00"",""00:00:00"",""00:00:00"",""00:00:00"",,Fusslauf"
"82934,46,6,Available,1,CrossCountry,,Athlete,,,9,20.000000000,""00:20:00"",""00:00:00"",""00:00:00"",""00:00:00"",""00:00:00"",Rennvelo,"
"82935,46,6,Available,1,CrossCountry,,Athlete,,,9,115.000000000,""01:05:00"",""00:25:00"",""00:00:00"",""00:00:00"",""00:00:00"",,Ski"
"83123,46,6,Available,1,CrossCountry,,Athlete,,,9,140.000000000,""01:40:00"",""00:20:00"",""00:00:00"",""00:00:00"",""00:00:00"",,Ski"
"83124,46,6,Available,1,CrossCountry,,Athlete,,,9,60.000000000,""01:00:00"",""00:00:00"",""00:00:00"",""00:00:00"",""00:00:00"",,Fusslauf"
"83217,46,6,Available,1,CrossCountry,,Athlete,,,9,75.000000000,""00:45:00"",""00:15:00"",""00:00:00"",""00:00:00"",""00:00:00"",,Ski"
"83303,46,6,Available,1,CrossCountry,,Athlete,,,9,10.000000000,""00:10:00"",""00:00:00"",""00:00:00"",""00:00:00"",""00:00:00"",,Fusslauf"
"83304,46,6,Available,1,CrossCountry,,Athlete,,,9,301.000000000,""00:38:00"",""00:50:00"",""00:30:00"",""00:12:00"",""00:05:00"",,Ski"
"83305,46,6,Available,1,CrossCountry,,Athlete,,,9,51.000000000,""00:02:00"",""00:20:00"",""00:03:00"",""00:00:00"",""00:00:00"",,Fusslauf"
"83373,46,6,Available,1,CrossCountry,,Athlete,,,9,231.000000000,""00:36:00"",""00:14:00"",""00:08:00"",""00:17:00"",""00:15:00"",,Ski"
"84230,46,6,Available,1,CrossCountry,,Athlete,,,9,59.000000000,""00:33:00"",""00:10:00"",""00:02:00"",""00:00:00"",""00:00:00"",,Ski"
"84231,46,6,Available,1,CrossCountry,,Athlete,,,9,115.000000000,""00:40:00"",""00:30:00"",""00:05:00"",""00:00:00"",""00:00:00"",,Ski"
"84238,46,6,Available,1,CrossCountry,,Athlete,,,9,309.000000000,""00:56:00"",""00:50:00"",""00:27:00"",""00:13:00"",""00:04:00"",,Ski"
"84327,46,6,Available,1,CrossCountry,,Athlete,,,9,30.000000000,""00:30:00"",""00:00:00"",""00:00:00"",""00:00:00"",""00:00:00"",Rennvelo,"
"84553,46,6,Available,1,CrossCountry,,Athlete,,,9,162.000000000,""00:34:00"",""00:55:00"",""00:06:00"",""00:00:00"",""00:00:00"",,Ski"
"84573,46,6,Available,1,CrossCountry,,Athlete,,,9,170.000000000,""01:20:00"",""00:30:00"",""00:10:00"",""00:00:00"",""00:00:00"",,Ski"
"84681,46,6,Available,1,CrossCountry,,Athlete,,,9,229.000000000,""01:13:00"",""01:15:00"",""00:02:00"",""00:00:00"",""00:00:00"",,Ski"
"84809,46,6,Available,1,CrossCountry,,Athlete,,,9,78.000000000,""01:12:00"",""00:03:00"",""00:00:00"",""00:00:00"",""00:00:00"",,Ski"
"84813,46,6,Available,1,CrossCountry,,Athlete,,,9,78.000000000,""00:15:00"",""00:27:00"",""00:03:00"",""00:00:00"",""00:00:00"",,Fusslauf"
"84814,46,6,Available,1,CrossCountry,,Athlete,,,9,15.000000000,""00:15:00"",""00:00:00"",""00:00:00"",""00:00:00"",""00:00:00"",Rennvelo,"
"84837,46,6,Available,1,CrossCountry,,Athlete,,,9,154.000000000,""00:33:00"",""00:50:00"",""00:07:00"",""00:00:00"",""00:00:00"",,Ski"
"84838,46,6,Available,1,CrossCountry,,Athlete,,,9,45.000000000,""00:45:00"",""00:00:00"",""00:00:00"",""00:00:00"",""00:00:00"",Rennvelo,"
"84918,46,6,Available,1,CrossCountry,,Athlete,,,9,245.000000000,""00:55:00"",""00:38:00"",""00:34:00"",""00:03:00"",""00:00:00"",,Ski"
"84919,46,6,Available,1,CrossCountry,,Athlete,,,9,30.000000000,""00:30:00"",""00:00:00"",""00:00:00"",""00:00:00"",""00:00:00"",Rennvelo,"
"84975,46,6,Available,1,CrossCountry,,Athlete,,,9,318.000000000,""00:37:00"",""01:01:00"",""00:12:00"",""00:27:00"",""00:03:00"",,Ski"
"84976,46,6,Available,1,CrossCountry,,Athlete,,,9,45.000000000,""00:45:00"",""00:00:00"",""00:00:00"",""00:00:00"",""00:00:00"",,Fusslauf"
"85109,46,6,Available,1,CrossCountry,,Athlete,,,9,171.000000000,""01:12:00"",""00:45:00"",""00:03:00"",""00:00:00"",""00:00:00"",,Ski"
"85110,46,6,Available,1,CrossCountry,,Athlete,,,9,20.000000000,""00:20:00"",""00:00:00"",""00:00:00"",""00:00:00"",""00:00:00"",Rennvelo,"
"85169,46,6,Available,1,CrossCountry,,Athlete,,,9,20.000000000,""00:20:00"",""00:00:00"",""00:00:00"",""00:00:00"",""00:00:00"",,Fusslauf"
"85224,46,6,Available,1,CrossCountry,,Athlete,,,9,184.000000000,""00:14:00"",""00:31:00"",""00:32:00"",""00:03:00"",""00:00:00"",,Ski"
"85225,46,6,Available,1,CrossCountry,,Athlete,,,9,20.000000000,""00:20:00"",""00:00:00"",""00:00:00"",""00:00:00"",""00:00:00"",,Fusslauf"
"85470,46,6,Available,1,CrossCountry,,Athlete,,,9,392.000000000,""00:38:00"",""00:20:00"",""00:21:00"",""00:29:00"",""00:27:00"",,Ski"
"85471,46,6,Available,1,CrossCountry,,Athlete,,,9,10.000000000,""00:10:00"",""00:00:00"",""00:00:00"",""00:00:00"",""00:00:00"",,Fusslauf"
"85472,46,6,Available,1,CrossCountry,,Athlete,,,9,20.000000000,""00:20:00"",""00:00:00"",""00:00:00"",""00:00:00"",""00:00:00"",,Fusslauf"
"85473,46,6,Available,1,CrossCountry,,Athlete,,,9,407.000000000,""00:25:00"",""01:14:00"",""00:37:00"",""00:22:00"",""00:07:00"",,Ski"
"85514,46,6,Available,1,CrossCountry,,Athlete,,,9,10.000000000,""00:10:00"",""00:00:00"",""00:00:00"",""00:00:00"",""00:00:00"",,Fusslauf"
"85515,46,6,Available,1,CrossCountry,,Athlete,,,9,225.000000000,""00:32:00"",""00:16:00"",""00:13:00"",""00:23:00"",""00:06:00"",,Ski"
"85574,46,6,Available,1,CrossCountry,,Athlete,,,9,28.000000000,""00:12:00"",""00:08:00"",""00:00:00"",""00:00:00"",""00:00:00"",,Fusslauf"
"85858,46,6,Available,1,CrossCountry,,Athlete,,,9,71.000000000,""00:49:00"",""00:11:00"",""00:00:00"",""00:00:00"",""00:00:00"",,Ski"
"87952,46,6,Available,1,CrossCountry,,Athlete,,,9,256.000000000,""00:44:00"",""00:36:00"",""00:20:00"",""00:20:00"",""00:00:00"",,Ski"
"87953,46,6,Available,1,CrossCountry,,Athlete,,,9,162.000000000,""01:19:00"",""00:40:00"",""00:01:00"",""00:00:00"",""00:00:00"",,Ski"
"90226,46,6,Available,1,CrossCountry,,Athlete,,,9,209.000000000,""00:50:00"",""00:21:00"",""00:08:00"",""00:12:00"",""00:09:00"",,Ski"
"90227,46,6,Available,1,CrossCountry,,Athlete,,,9,25.000000000,""00:25:00"",""00:00:00"",""00:00:00"",""00:00:00"",""00:00:00"",,Fusslauf"
"90228,46,6,Available,1,CrossCountry,,Athlete,,,9,130.000000000,""01:50:00"",""00:10:00"",""00:00:00"",""00:00:00"",""00:00:00"",,Ski"
"90232,46,6,Available,1,CrossCountry,,Athlete,,,9,107.000000000,""01:43:00"",""00:02:00"",""00:00:00"",""00:00:00"",""00:00:00"",,Ski"
"90233,46,6,Available,1,CrossCountry,,Athlete,,,9,45.000000000,""00:45:00"",""00:00:00"",""00:00:00"",""00:00:00"",""00:00:00"",,Fusslauf"
"90306,46,6,Available,1,CrossCountry,,Athlete,,,9,130.000000000,""01:50:00"",""00:10:00"",""00:00:00"",""00:00:00"",""00:00:00"",,Ski"
"90307,46,6,Available,1,CrossCountry,,Athlete,,,9,63.000000000,""00:57:00"",""00:03:00"",""00:00:00"",""00:00:00"",""00:00:00"",,Ski"
"90404,46,6,Available,1,CrossCountry,,Athlete,,,9,126.000000000,""01:15:00"",""00:24:00"",""00:01:00"",""00:00:00"",""00:00:00"",,Ski"
"90488,46,6,Available,1,CrossCountry,,Athlete,,,9,60.000000000,""01:00:00"",""00:00:00"",""00:00:00"",""00:00:00"",""00:00:00"",,Ski"
"90489,46,6,Available,1,CrossCountry,,Athlete,,,9,187.000000000,""00:57:00"",""00:10:00"",""00:22:00"",""00:11:00"",""00:00:00"",,Ski"
"90548,46,6,Available,1,CrossCountry,,Athlete,,,9,139.000000000,""01:23:00"",""00:25:00"",""00:02:00"",""00:00:00"",""00:00:00"",,Ski"
